Prix,Ville,Titre,Surface,Pieces,Chambres,SallesDeBain,TypeBien
3250000.0,Casablanca,3 chambres plein sud à Californie,153.0,4.0,3.0,3.0,Appartement
1620000.0,Casablanca,Appartement de 118m² en vente avec place de parking titrée d...,118.0,5.0,3.0,2.0,Appartement
1560000.0,Casablanca,"Très bel appartement de 121 m2, Casa, Belvedere",121.0,4.0,2.0,2.0,Appartement
1600000.0,Casablanca,Appartement 130 m2 en vente avec place de parking,130.0,4.0,2.0,2.0,Appartement
335160.0,Settat,Belle Vue - Lots de villas,,,,,
1565000.0,Casablanca,"Très bel appartement de 119 m2, Casa, Belvedere",119.0,5.0,3.0,2.0,Appartement
960984.0,Casablanca,Appartement 2 chambres salon à vendre à Casablanca,75.0,3.0,2.0,1.0,Appartement
1262020.0,Casablanca,3 chambres salon neuf à vendre à Casablanca,102.0,4.0,3.0,1.0,Appartement
960984.0,Casablanca,Appartement de 75m2 neuf à vendre à Hay Hassani,75.0,3.0,2.0,1.0,Appartement
1262750.0,Casablanca,Appartement 104m2 à vendre à Hay Hassani,104.0,4.0,3.0,1.0,Appartement
1262020.0,Casablanca,Appartement 102m2 neuf à vendre à Hay Hassani,102.0,4.0,3.0,1.0,Appartement
1262750.0,Casablanca,Appartement de standing F4 à vendre à Hay Hassani,103.0,4.0,3.0,1.0,Appartement
5720000.0,Casablanca,Villa spacieuse de 369m2 à vendre à Ain Diab Extension,369.0,5.0,4.0,3.0,Villa
5892000.0,Casablanca,A vendre villa neuve 390m2 Ain Diab Extension,390.0,5.0,4.0,4.0,Villa
5892000.0,Casablanca,Villa neuve de 348m2 à vendre à Ain Diab Extension,348.0,5.0,4.0,4.0,Villa
6373000.0,Casablanca,A vendre villa de 420m2 à Ain Diab Extension,420.0,5.0,4.0,4.0,Villa
5975000.0,Casablanca,Très belle villa à vendre à Ain Diab Extension,344.0,5.0,4.0,4.0,Villa
5420000.0,Casablanca,Villa de 306m2 neuve à vendre à Ain Diab Extension,306.0,5.0,4.0,3.0,Villa
5485000.0,Casablanca,Magnifique villa à vendre à Ain Diab Extension,369.0,5.0,4.0,4.0,Villa
5474000.0,Casablanca,Villa spacieuse neuve à vendre à Ain Diab Extension,329.0,5.0,4.0,4.0,Villa
5975000.0,Casablanca,A vendre villa neuve de 344m2 à Ain Diab Extension,344.0,5.0,4.0,4.0,Villa
1900000.0,Casablanca,Appartement ensoleillé centre de Casablanca,134.0,4.0,3.0,2.0,Appartement
1450000.0,Casablanca,Très bel appartement de 113 m² à Hay El WIAM CFC,113.0,5.0,3.0,2.0,Appartement
4600000.0,Casablanca,Dernier Duplex à Aeria Park,185.0,5.0,3.0,3.0,Appartement
2190000.0,Casablanca,Apparemment Bachekou,138.0,4.0,2.0,2.0,Appartement
590000.0,Casablanca,Joli appartement à vendre,73.0,3.0,2.0,1.0,Appartement
1700000.0,Casablanca,Evasion Oasis Appartements neufs à l'Oasis,91.0,3.0,2.0,2.0,Appartement
6800000.0,Casablanca,"Villa 3 Façades, Jardin, proche Mall & Tramway",200.0,6.0,4.0,4.0,Villa
1050000.0,Casablanca,Appartement à vendre 90 m2 Palmier/Maârif,90.0,3.0,2.0,1.0,Appartement
3000000.0,Casablanca,"Grande maison à vendre à Hay Mohammadi,
Casablanca",500.0,20.0,10.0,6.0,Maison
290000.0,Casablanca,Appartement à vendre 47 m² à Casablanca,47.0,1.0,2.0,1.0,Appartement
,Casablanca,,,,,,
,Rabat,Villa de luxe à vendre à Hay El Menzah. 4 chambres,1000.0,6.0,4.0,2.0,Villa
,Rabat,Villa de luxe à vendre à Hay El Menzah. Superficie 600 m²,600.0,6.0,4.0,2.0,Villa
,Rabat,Somptueuse maison à vendre à Hay El Menzah. 4 chambres,600.0,,4.0,2.0,Villa
,Rabat,Maison de luxe à vendre à Hay El Menzah. Surface de 1200 m²,1200.0,6.0,4.0,2.0,Villa
,Rabat,Somptueuse villa à vendre à Hay El Menzah. 4 belles chambres,700.0,6.0,4.0,2.0,Villa
3900000.0,Rabat,DUPLEX sans vis à vis,227.0,4.0,2.0,3.0,Appartement
3850000.0,Rabat,Un magnifique appartement meublé à vendre,172.0,4.0,3.0,3.0,Appartement
1328000.0,Temara,Résidence Yasmine Temara,,,,,
3500000.0,Rabat,Appartement à vendre à l'Orangeraie,124.0,4.0,3.0,3.0,Appartement
14000000.0,Rabat,"Villa spacieuse A VENDRE à Souissi 
RABAT",2000.0,7.0,3.0,3.0,Villa
2550000.0,Rabat,"Appartement NEUF A VENDRE à Souissi 
RABAT",73.0,3.0,2.0,1.0,Appartement
,Rabat,Somptueuse maison à vendre à Hay El Menzah. 4 chambres,700.0,6.0,4.0,2.0,Villa
1550000.0,Rabat,2CH & Salon en vente à l'Agdal,100.0,3.0,2.0,2.0,Appartement
6500000.0,Rabat,Un magnifique appartement neuf à vendre,185.0,5.0,3.0,3.0,Appartement
,Rabat,Villa de luxe à vendre à Hay El Menzah. 4 chambres,600.0,,4.0,2.0,Villa
8200000.0,Rabat,Un magnifique penthouse à vendre,400.0,4.0,5.0,4.0,Appartement
1250000.0,Rabat,Un magnifique apt à vendre idéal pour airbnb,36.0,2.0,1.0,1.0,Appartement
9200000.0,Rabat,Magnifique villa à vendre idéal pr siège de Sté,840.0,6.0,4.0,3.0,Villa
21000000.0,Rabat,Belle Villa à vendre à souissi,1900.0,8.0,6.0,4.0,Villa
2300000.0,Rabat,Appartement a vendre à prestigia hay riad,98.0,4.0,2.0,2.0,Appartement
11000000.0,Rabat,"Magnifique villa à vendre à Quartier El Menzah 
5 belles cha...",870.0,10.0,5.0,4.0,Villa
,Rabat,Très bel appart 3p à agdal avec terrasse,158.0,3.0,2.0,2.0,Appartement
3500000.0,Rabat,Appartement à vendre Prestigia Rabat,143.0,4.0,3.0,2.0,Appartement
1490000.0,Rabat,Mon appartement duplex a vendre,101.0,5.0,3.0,2.0,Appartement
15000000.0,Rabat,Villa a vendre au rt el menzeh souissi,900.0,7.0,5.0,5.0,Villa
1950000.0,Rabat,Maison familiale à vendre,81.0,2.0,4.0,1.0,Maison
5600000.0,Rabat,Un magnifique duplex neuf à vendre,232.0,4.0,3.0,3.0,Appartement
6900000.0,Rabat,Un magnifique duplex neuf à vendre,233.0,4.0,3.0,3.0,Appartement
12000000.0,Rabat,Villa à raser au quartier des ambassadeurs,2000.0,6.0,4.0,4.0,Villa
5800000.0,Rabat,Un magnifique apt à vendre,222.0,5.0,4.0,3.0,Appartement
35000000.0,Rabat,Une magnifique villa meublée à louer,2500.0,9.0,7.0,5.0,Villa
27000000.0,Rabat,Une magnifique villa à vendre,3000.0,7.0,6.0,6.0,Villa
9200000.0,Rabat,Une villa à retaper à OLM,500.0,4.0,3.0,4.0,Villa
15000000.0,Rabat,Un magnifique villa à vendre,2200.0,6.0,5.0,5.0,Villa
,Rabat,,,,,,
2650000.0,Rabat,Appartement à vendre à agdal,142.0,4.0,3.0,2.0,Appartement
850000.0,Rabat,Appartement en vente à hay nahda fadesa. 3 chambres agréable...,85.0,4.0,3.0,2.0,Appartement
21000000.0,Rabat,"Maison de luxe à vendre à Souissi. 
8 pièces confortables",1900.0,8.0,4.0,4.0,Villa
8600000.0,Rabat,À Vendre – Villa de Prestige à Menzah sur l’Avenue Mohammed...,550.0,7.0,4.0,3.0,Villa
,Rabat,Villa d'exception,690.0,7.0,4.0,6.0,Villa
2500000.0,Rabat,"Spacieux Appartement à Vendre Agdal, Rabat",150.0,4.0,3.0,2.0,Appartement
16300000.0,Rabat,Vente Villa d’Exception Moderne à souissi Rabat,1000.0,9.0,5.0,5.0,Villa
1328000.0,Temara,Résidence Yasmine Temara,,,,,
28000000.0,Rabat,Vente Villa Rabat Souissi Orangeraie,930.0,10.0,5.0,4.0,Villa
16000000.0,Rabat,Splendide villa à vendre à Souissi. 4 grandes pièces. Parkin...,1166.0,4.0,5.0,6.0,Villa
1300000.0,Rabat,Très bel appartement à vendre haut HASSAN,113.0,5.0,3.0,1.0,Appartement
2900000.0,Rabat,Agence chamii,158.0,2.0,3.0,3.0,Appartement
1900000.0,Rabat,"Bel Appartement à vendre – Agdal, Rabat",120.0,3.0,2.0,1.0,Appartement
10000000.0,Rabat,Villa 1100m² A VENDRE à Hay RIAD,1100.0,7.0,4.0,3.0,Villa
,Rabat,Palace urbain,1500.0,19.0,9.0,12.0,Villa
7200000.0,Rabat,"Magnifique Villa moderne, El menzeh 
Rabat",600.0,7.0,4.0,4.0,Villa
4400000.0,Rabat,Appartement à vendre à Hay Riad,180.0,6.0,4.0,4.0,Appartement
24000000.0,Rabat,Bir Kacem Villa moderne avec ch. Central et piscine,1800.0,5.0,5.0,5.0,Villa
17000000.0,Rabat,Villa neuve standing a vendre les ambassadeurs,2200.0,8.0,5.0,4.0,Villa
5700000.0,Rabat,Appartement standin sans vis à vis a l orangeraie souissi,375.0,5.0,3.0,4.0,Appartement
2700000.0,Rabat,Riad Authentique à Vendre au Cœur de la Médina de Rabat,204.0,5.0,5.0,3.0,Riad
2800000.0,Rabat,Vente Appartement Rénové Hay Riad Rabat,126.0,7.0,3.0,2.0,Appartement
8500000.0,Rabat,Vente Villa Rabat Aviation,400.0,10.0,4.0,3.0,Villa
5000000.0,Rabat,Vente appartement prestige 230m² à hay riad,230.0,6.0,3.0,2.0,Appartement
15000000.0,Rabat,Un magnifique villa à vendre,2200.0,6.0,5.0,5.0,Villa
12500000.0,Rabat,Une villa à 1 mn de Ets JACQUES CHIRAC en vente,1700.0,7.0,6.0,4.0,Villa
5650000.0,Rabat,Villa à vendre hay raid,214.0,5.0,4.0,4.0,Villa
4200000.0,Rabat,"Appartement à l'achat à l orangerie Souissi. 
4 grandes pièc...",144.0,4.0,2.0,2.0,Appartement
2200000.0,Rabat,"Bel appartement à Hay El Fath, Rabat",156.0,5.0,3.0,2.0,Appartement
5500000.0,Rabat,Magnifique Riad traditionnel à l'ancienne médina,400.0,10.0,7.0,2.0,Riad
5500000.0,Rabat,Riad Authentique à l'Ancienne Médina de Rabat,350.0,11.0,7.0,3.0,Riad
8500000.0,Rabat,Villa Haut Standing à Hay Nahda,384.0,12.0,7.0,4.0,Villa
23000000.0,Rabat,Villa 7 chambres a vendre Suissi Rabat,2150.0,10.0,7.0,6.0,Villa
,Rabat,"Penthouse 206m² dernière étage, Orangeraie Souissi",200.0,5.0,2.0,2.0,Appartement
,Rabat,,,,,,
3600000.0,Rabat,Appartement Exceptionnel à vendre au Haut Agdal,189.0,7.0,4.0,2.0,Appartement
23000000.0,Rabat,Vente Villa Rabat Souissi Orangeraie,1400.0,8.0,6.0,6.0,Villa
7200000.0,Rabat,Vente Villa Rabat Hay Riad,550.0,9.0,5.0,3.0,Maison
17500000.0,Rabat,Villa à vendre à SOUISSI RABAT,1200.0,8.0,4.0,4.0,Villa
3600000.0,Rabat,Appartement secteur 23,202.0,5.0,3.0,3.0,Appartement
13500000.0,Rabat,Magnifique Villa Plain Pied à Vendre à Souissi,1910.0,6.0,4.0,3.0,Villa
28000000.0,Rabat,Villa de luxe en vente à Souissi,2000.0,7.0,5.0,5.0,Villa
810000.0,Salé,Al Baraka,,,,,
25000000.0,Rabat,Villa neuve à Souissi en vente,2000.0,8.0,6.0,4.0,Villa
5600000.0,Rabat,Rez de jardin en vente à L'orangeraie,222.0,5.0,3.0,2.0,Appartement
12000000.0,Rabat,Bel villa plein pied avec piscine à Souissi,2050.0,6.0,4.0,3.0,Villa
9500000.0,Rabat,Bel villa avec piscine à hay riad,545.0,6.0,4.0,3.0,Villa
10500000.0,Rabat,Jolie villa rénovée avec piscine à Hay Riad,750.0,6.0,3.0,2.0,Villa
8500000.0,Rabat,Villa en vente à hay Riad,550.0,5.0,4.0,2.0,Villa
2900000.0,Rabat,Duplex en vente à Mahaj Riad,130.0,4.0,3.0,2.0,Appartement
4650000.0,Rabat,Bel Appartement Dans Le Haut d'Agdal,172.0,4.0,3.0,2.0,Appartement
970000.0,Rabat,Vend appartement à L'Ocean. Surface totale 70 m². Salon trad...,70.0,3.0,2.0,2.0,Appartement
,Rabat,"Villa luxueux 6 Chambres à vendre– Souissi, Rabat",2750.0,9.0,6.0,6.0,Villa
2200000.0,Rabat,Bel appartement à vendre en Hassan Centre Ville. Surface tot...,101.0,4.0,2.0,2.0,Appartement
2450000.0,Rabat,Appartement en vente à pristigia Riyad. Surface de 91 m². Bi...,91.0,3.0,2.0,2.0,Appartement
20000000.0,Rabat,"Villa Haut standing à vendre ONEP 
Souissi Rabat",1900.0,10.0,4.0,4.0,Villa
3500000.0,Rabat,Appartement à vendre Prestigia Rabat,143.0,4.0,3.0,2.0,Appartement
3670000.0,Rabat,Vente appartement Rabat Agdal 150m² neuf,150.0,5.0,3.0,2.0,Appartement
3500000.0,Rabat,Vente appartement en rez de chausser Hassan,268.0,5.0,3.0,3.0,Appartement
3700000.0,Rabat,Appartement à vendre Hay Riad Rabat,192.0,5.0,3.0,2.0,Appartement
3700000.0,Rabat,Appartement à vendre Hay Riad Rabat,192.0,5.0,3.0,2.0,Appartement
13600000.0,Rabat,Villa à vendre au niveau de Hay Riad,1156.0,10.0,5.0,5.0,Villa
6550000.0,Rabat,Villa à vendre au niveau de Hay RIad,586.0,7.0,4.0,3.0,Villa
2300000.0,Rabat,Agdal Appartement spacieux à vendre,92.0,2.0,2.0,1.0,Appartement
1800000.0,Rabat,Appartement à vendre à Diour jamaa,89.0,3.0,2.0,2.0,Appartement
5000000.0,Rabat,Villa à vendre à HAY ALFATH,200.0,6.0,3.0,3.0,Villa
2800000.0,Rabat,Appartement meublé à vendre à Agdal,111.0,4.0,3.0,2.0,Appartement
1950000.0,Rabat,"À vendre appartement Agdal, Rabat",92.0,3.0,2.0,2.0,Appartement
16500000.0,Rabat,"À vendre belle villa Souissi, Rabat",1900.0,10.0,5.0,5.0,Villa
,Rabat,,,,,,
1296000.0,Marrakech,Appartement à l'achat à Route Casablanca. 2 chambres agréabl...,96.0,4.0,2.0,2.0,Appartement
6100000.0,Marrakech,Splendide villa à vendre à Route Casablanca. 4 chambres,418.0,,4.0,4.0,Villa
3900000.0,Marrakech,Villa plain pied exceptionenelle à route l'Ourika,568.0,5.0,5.0,3.0,Appartement
1112000.0,Marrakech,Superbe appartement à vendre à Guéliz. Superficie 44 m²,44.0,2.0,1.0,1.0,Appartement
3350000.0,Marrakech,Maison de haut standing à vendre à Route Amizmiz. Superficie...,260.0,4.0,3.0,3.0,Villa
1700000.0,Marrakech,Vente d'un bel appartement sur Avenue mohammed 6 - 3 chambre...,91.0,4.0,3.0,2.0,Appartement
6871500.0,Marrakech,Magnifique villa à vendre à Route de Fez. Surface totale 152...,1527.0,5.0,4.0,4.0,Villa
720000.0,Marrakech,Relief Residence II,,,,,
1700000.0,Marrakech,Duplex Neuf Guéliz – Livraison Immédiate,89.0,3.0,2.0,2.0,Appartement
4200000.0,Marrakech,Vente villa de luxe à Route de Tahanaout. 6 grandes pièces...,340.0,6.0,5.0,5.0,Villa
18100000.0,Marrakech,Duplux Neuf à Vendre à Guéliz Semlalia,91.0,3.0,2.0,2.0,Appartement
26100000.0,Marrakech,Appartement Neuf 154 m² avec Grande Terrasse,154.0,4.0,3.0,3.0,Appartement
1600000.0,Marrakech,Appartement Neuf à Guéliz 83 m² déclaré 100 %,83.0,3.0,2.0,2.0,Appartement
1550000.0,Marrakech,Appartement Neuf 83 m² à Guéliz Prix déclaré 100 %,83.0,3.0,2.0,2.0,Appartement
774000.0,Marrakech,Appartement à vendre à Guéliz. 1 belle chambre,43.0,2.0,1.0,1.0,Appartement
1292000.0,Marrakech,Appartement à l'achat à BD Abd khetabi. 2 belles chambres,76.0,3.0,2.0,2.0,Appartement
1200000.0,Marrakech,Appartement en vente à Rte Casablanca. 2 chambres,73.0,3.0,2.0,1.0,Appartement
8500000.0,Marrakech,Villa Front de golf,400.0,1.0,5.0,3.0,Villa
6500000.0,Marrakech,Villa prete dans 6 mois,444.0,1.0,4.0,3.0,Villa
4990000.0,Marrakech,Projet de 40 villa coller a prestigia,340.0,1.0,4.0,4.0,Villa
4300000.0,Marrakech,Villa residence vna,230.0,1.0,4.0,3.0,Villa
1110000.0,Marrakech,Superbe appartement à vendre à Guéliz. Surface de 67 m²,67.0,3.0,2.0,1.0,Appartement
1240000.0,Marrakech,Appartement à vendre à Guéliz. Surface de 77 m²,77.0,3.0,2.0,1.0,Appartement
750000.0,Marrakech,Superbe appartement à vendre à Guéliz. 1 chambre,44.0,2.0,1.0,1.0,Appartement
3600000.0,Marrakech,"Riyad Traditionnel Authentique à Bréman – Marrakech, 111m²...",111.0,8.0,5.0,2.0,Riad
1800000.0,Marrakech,Maison R2 a vendre 130M²,130.0,6.0,5.0,4.0,Maison
740000.0,Marrakech,Bel appartement à vendre à Mhamid. 3 pièces. Meublé,97.0,3.0,1.0,2.0,Appartement
3000000.0,Marrakech,Riad à vendre à Rmila. 4 chambres,125.0,7.0,4.0,2.0,Riad
450000.0,Marrakech,Vente appartement à Mhamid 10mn de l'aéroport. Ascenseur et...,56.0,3.0,3.0,1.0,Appartement
1150000.0,Marrakech,2 chambres rénové et meublé avec piscine et balcon,78.0,3.0,2.0,2.0,Appartement
1050000.0,Marrakech,Titre tres belle maison a Chwiter,225.0,6.0,3.0,3.0,Maison
5950000.0,Marrakech,Magnifique Villa Marrakech,487.0,12.0,9.0,5.0,Villa
1300000.0,Marrakech,Villa à vendre,140.0,4.0,4.0,3.0,Villa
360000.0,Marrakech,Magnifique Villa à Vendre Marrakech,200.0,5.0,4.0,3.0,Villa
,Marrakech,,,,,,
7900000.0,Marrakech,Villa de haut standing à vendre à Route Casablanca. Superfic...,635.0,,5.0,5.0,Villa
3300000.0,Marrakech,Villa 4 chambres avec Piscine privée vue Atlas,330.0,9.0,4.0,4.0,Villa
7000000.0,Marrakech,Villa À Vendre Titrée et VNA Grand Standing,387.0,6.0,4.0,4.0,Villa
783000.0,Marrakech,Vend appartement à Guéliz. Superficie 41 m²,41.0,2.0,1.0,1.0,Appartement
1377000.0,Marrakech,Superbe appartement à vendre à Guéliz. Surface de 81 m²,81.0,3.0,2.0,1.0,Appartement
780000.0,Marrakech,Appartement à l'achat à Guéliz. Surface totale 47 m²,47.0,2.0,1.0,1.0,Appartement
676500.0,Marrakech,Appartement moyen standing,41.0,3.0,1.0,1.0,Appartement
4800000.0,Marrakech,VILLA AGDAL,,,,,
1522000.0,Marrakech,Vente d'un bel appartement. 2 chambres agréables,88.0,3.0,2.0,1.0,Appartement
1200000.0,Marrakech,Appartement à vendre à Guéliz. Surface totale 75 m²,75.0,3.0,2.0,1.0,Appartement
750000.0,Marrakech,Appartement en vente à Guéliz. 1 chambre,45.0,2.0,1.0,1.0,Appartement
850000.0,Marrakech,Vend appartement à Guéliz. Surface de 51 m²,51.0,2.0,1.0,1.0,Appartement
810000.0,Marrakech,Bel appartement à vendre à Guéliz. Surface totale 47 m²,47.0,2.0,1.0,1.0,Appartement
760000.0,Marrakech,Superbe appartement à vendre à Guéliz. 1 belle chambre,44.0,2.0,1.0,1.0,Appartement
950000.0,Marrakech,Bel appartement à vendre à Guéliz. Superficie 52 m²,52.0,2.0,1.0,1.0,Appartement
720000.0,Marrakech,Vente d'un bel appartement à Guéliz. Superficie 43 m²,43.0,2.0,1.0,1.0,Appartement
770000.0,Marrakech,Appartement en vente à Guéliz. 1 belle chambre,49.0,2.0,1.0,1.0,Appartement
988000.0,Marrakech,Studio de 52 m² au centre ville Gueliz,52.0,1.0,1.0,1.0,Appartement
8500000.0,Marrakech,"Neuve, Quartier VIP, Incroyables Finitions",410.0,8.0,4.0,4.0,Villa
9750000.0,Marrakech,Splendide villa à vendre à Route de l'Ourika. 5 chambres agr...,922.0,7.0,5.0,6.0,Villa
9750000.0,Marrakech,Maison de luxe à vendre à Route de l'Ourika. 5 belles chambr...,920.0,7.0,5.0,6.0,Villa
